[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< works.weave.microservices-demo:shipping >---------------
[INFO] Building shipping 1.4.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.7.6.201602180812:prepare-agent (prepare-agent) @ shipping ---
[INFO] argLine set to "-javaagent:C:\\Users\\mchoura\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.7.6.201602180812\\org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=C:\\Users\\mchoura\\Sock-shop Microservice\\shipping\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.1:compile (default-compile) @ shipping ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\mchoura\Sock-shop Microservice\shipping\src\test\resources
[INFO] 
[INFO] --- compiler:3.1:testCompile (default-testCompile) @ shipping ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to C:\Users\mchoura\Sock-shop Microservice\shipping\target\test-classes
[INFO] 
[INFO] --- surefire:2.19.1:test (default-test) @ shipping ---

-------------------------------------------------------
 T E S T S
[Loaded java.util.spi.CurrencyNameProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.spi.LocaleNameProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.spi.TimeZoneNameProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.CalendarDataProviderImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.SPILocaleProviderAdapter$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleServiceProviderPool$LocalizedObjectGetter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.CalendarDataUtility$CalendarWeekParameterGetter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleResources from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.LocaleData from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.LocaleData$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$Control from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.LocaleData$LocaleDataResourceBundleControl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$Control$CandidateListCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.spi.ResourceBundleControlProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$RBClassLoader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$RBClassLoader$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$CacheKey from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$CacheKeyReference from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$LoaderReference from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$SingleFormatControl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.LanguageTag from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.OpenListResourceBundle from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.LocaleNamesBundle from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.CalendarData from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ResourceBundle$BundleReference from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.en.CalendarData_en from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.LocaleResources$ResourceReference from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.CalendarDate from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.BaseCalendar$Date from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.Gregorian$Date from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.CalendarUtils from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.DateFormatSymbols from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.DateFormatSymbolsProviderImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.ParallelListResourceBundle from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.text.resources.FormatData from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicMarkableReference from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicMarkableReference$Pair from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.text.resources.en.FormatData_en from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.text.resources.en.FormatData_en_US from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.ParallelListResourceBundle$KeySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.NumberFormat from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.NumberFormatProviderImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.DecimalFormatSymbols from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.DecimalFormatSymbolsProviderImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Currency from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Currency$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.CurrencyNameProviderImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Currency$CurrencyNameGetter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.CurrencyNames from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.en.CurrencyNames_en_US from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.DecimalFormat from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.FieldPosition from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.DigitList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.math.RoundingMode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded ch.qos.logback.core.pattern.Converter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.pattern.FormattingConverter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.pattern.DynamicConverter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.pattern.ClassicConverter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.pattern.ThrowableHandlingConverter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.pattern.ThrowableProxyConverter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded java.lang.NumberFormatException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded ch.qos.logback.core.boolex.EvaluationException from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.EnvUtil from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.AppenderAttachableImpl from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.status.StatusUtil from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.core.util.StatusPrinter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded ch.qos.logback.classic.selector.DefaultContextSelector from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.util.LoggerNameUtil from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.core.spi.FilterReply from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
[Loaded com.openpojo.log.utils.MessageFormatter from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.io.StringWriter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.StringReader from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.MessageFormat from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.MessageFormat$Field from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded ch.qos.logback.classic.spi.LoggingEvent from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.spi.IThrowableProxy from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.spi.EventArgUtil from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded org.slf4j.MDC from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.spi.MDCAdapter from file:/C:/Users/mchoura/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar]
[Loaded org.slf4j.impl.StaticMDCBinder from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded ch.qos.logback.classic.util.LogbackMDCAdapter from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar]
[Loaded java.text.DontCareFieldPosition from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.Format$FieldDelegate from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.DontCareFieldPosition$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.text.NumberFormat$Field from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded ch.qos.logback.core.CoreConstants from file:/C:/Users/mchoura/.m2/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar]
11:05:38.306 [main] INFO com.openpojo.log.LoggerFactory - Logging subsystem initialized to [com.openpojo.log.impl.SLF4JLogger]
[Loaded com.openpojo.reflection.filters.FilterChain from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.packageloader.impl.URLToFileSystemAdapter from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded works.weave.socks.shipping.entities.HealthCheck from file:/C:/Users/mchoura/Sock-shop%20Microservice/shipping/target/classes/]
[Loaded works.weave.socks.shipping.entities.Shipment from file:/C:/Users/mchoura/Sock-shop%20Microservice/shipping/target/classes/]
[Loaded com.openpojo.reflection.cache.PojoCache from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.cache.CacheStorageFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.cache.CacheStorage from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.cache.impl.WeakHashMapCacheStorage from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.impl.PojoClassImpl from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.impl.PojoFieldFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.Parameterizable from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.PojoField from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.impl.PojoFieldImpl from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.impl.PojoMethodFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.utils.AttributeHelper from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.PojoMethod from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.impl.PojoMethodImpl from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.affirm.Affirm from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.affirm.AffirmationFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.affirm.Affirmation from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.affirm.AffirmationFactory$Instance from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.affirm.AbstractAffirmation from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.affirm.TestNGAssertAffirmation from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.lang.ExceptionInInitializerError from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.validation.affirm.JUnitAssertAffirmation from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.construct.InstanceFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.construct.utils.ArrayLengthBasedComparator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.construct.utils.GreaterThan from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.construct.utils.LessThan from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.business.BusinessIdentity from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.utils.ToStringHelper from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
11:05:38.360 [main] INFO com.openpojo.validation.affirm.Affirmation - Dynamically setting affirmation implementation = [com.openpojo.validation.affirm.JUnitAssertAffirmation [@1877ab81: ]]
[Loaded org.junit.runner.notification.RunNotifier$7 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded com.openpojo.validation.ValidatorBuilder from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.exception.ValidationException from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.Validator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.rule.Rule from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.rule.impl.GetterMustExistRule from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.rule.impl.SetterMustExistRule from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.test.Tester from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.test.impl.SetterTester from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.test.impl.GetterTester from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.rule.impl.NoStaticExceptFinalRule from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.rule.impl.NoFieldShadowingRule from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.rule.impl.NoPublicFieldsExceptStaticFinalRule from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.impl.DefaultValidator from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.utils.ValidationHelper from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.bytecode.asm.ASMNotLoadedException from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.reflection.java.type.Primitives from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.util.UUID$Holder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.SecureRandom from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.Providers from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderConfig from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Provider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Provider$ServiceKey from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Provider$EngineDescription from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FloatingDecimal from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FloatingDecimal$BinaryToASCIIConverter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FloatingDecimal$BinaryToASCIIBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FloatingDecimal$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FloatingDecimal$ASCIIToBinaryConverter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FloatingDecimal$PreparedASCIIToBinaryBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.FDBigInteger from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderConfig$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Opened C:\Program Files\Java\jdk1.8.0_361\jre\lib\jsse.jar]
[Loaded sun.security.provider.Sun from C:\Program Files\Java\jdk1.8.0_361\jre\lib\jsse.jar]
[Loaded sun.security.provider.SunEntries from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.SunEntries$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.NativePRNG from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.NativePRNG$Blocking from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.NativePRNG$NonBlocking from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Provider$Service from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.Provider$UString from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.SecureRandomSpi from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.SecureRandom from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.MessageDigestSpi from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.MessageDigest from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.GetInstance from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.DigestBase from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.SHA from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.jca.GetInstance$Instance from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.util.MessageDigestSpi2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.security.MessageDigest$Delegate from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.SecureRandom$SeederHolder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.SeedGenerator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.NativeSeedGenerator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.SeedGenerator$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.provider.ByteArrayAccess from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.NetworkInterface from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.NetworkInterface$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InterfaceAddress from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddress from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddress$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddress$InetAddressHolder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddress$Cache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddress$Cache$Type from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddressImplFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddressImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.Inet6AddressImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.net.spi.nameservice.NameService from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.InetAddress$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.Inet4Address from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.Inet6Address from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.Inet6Address$Inet6AddressHolder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.DefaultInterface from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.net.NetworkInterface$2 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
